path,sha256,size_bytes,description
results/robustness/lag_profiles/fits/bootstrap_001_seed_0042/lag_01/result.npz,48fc3063d5a1b0f26a1c377290c5bf3a68b62bfe1b87a20eb5ee14359f426433,93189,Portable numerical result archive for result
results/robustness/lag_profiles/fits/bootstrap_001_seed_0042/lag_02/manifest.json,e759b8d173d931dfdb472def95ed5eff4615a88e507c5a451a63d74dd0972a46,1580,Result metadata for manifest
results/robustness/lag_profiles/fits/bootstrap_001_seed_0042/lag_02/result.npz,94c90946695425c4cbab80bfc3447d5148f15217a19d8961ba68bfdfe2d59172,93311,Portable numerical result archive for result
results/robustness/lag_profiles/fits/bootstrap_001_seed_0042/lag_03/manifest.json,017c291e9375b1013fd01480c3c101f9e009bd62aca34164b487d2ba81adb89c,1580,Result metadata for manifest
results/robustness/lag_profiles/fits/bootstrap_001_seed_0042/lag_03/result.npz,336483aa4974c130e23ae37858f284813669f25df16044bd0313c828bb5c0a1c,93506,Portable numerical result archive for result
results/robustness/lag_profiles/fits/bootstrap_001_seed_0042/lag_05/manifest.json,07ef5b6cab0b3ccc74fe702fb59afeb1f0dace0724b1d68efa570a59721b1547,1580,Result metadata for manifest
results/robustness/lag_profiles/fits/bootstrap_001_seed_0042/lag_05/result.npz,71ecbf4094f29a1b705b61c49060eba71d01d7a1536eee748f7c5603221e0b19,94566,Portable numerical result archive for result
results/robustness/lag_profiles/fits/bootstrap_001_seed_0042/lag_08/manifest.json,56bca08d8fd00c109fa9f0b4c0efd0df868acfc68394e78aff45b8a94fc19045,1579,Result metadata for manifest
results/robustness/lag_profiles/fits/bootstrap_001_seed_0042/lag_08/result.npz,2d83cc80878f09a3b2ca92474c1982ea0c8d651fc5a98af078edfdcdd26ef940,96977,Portable numerical result archive for result
results/robustness/lag_profiles/fits/bootstrap_001_seed_0042/lag_10/manifest.json,9d07228de650675258ebd542dfb0197cbf64931b321c8cb0a9dbfa6caa4fc711,1580,Result metadata for manifest
results/robustness/lag_profiles/fits/bootstrap_001_seed_0042/lag_10/result.npz,40cdf3b36f58cc8365a7f83b74418a65aff19438ae629e898c998646b4001438,96967,Portable numerical result archive for result
results/robustness/lag_profiles/fits/bootstrap_001_seed_0042/lag_15/manifest.json,32cb1177df1f2d826213fb8653a955f095b28384153f662992be686956077eaf,1582,Result metadata for manifest
results/robustness/lag_profiles/fits/bootstrap_001_seed_0042/lag_15/result.npz,754401ec05378ec138ad6dbfa0413dd7fedb39c5339f42fad01bc27c03676b0e,99566,Portable numerical result archive for result
results/robustness/lag_profiles/fits/bootstrap_001_seed_0042/lag_20/manifest.json,492e68dff0b57eae5ea090f8f81254f58728a471d28b4edeab386257326333e9,1580,Result metadata for manifest
results/robustness/lag_profiles/fits/bootstrap_001_seed_0042/lag_20/result.npz,38945f41c77c140d66eed63368a4c422f87101c0db3b7bdb8bf904af39b4bd91,98949,Portable numerical result archive for result
results/robustness/lag_profiles/fits/bootstrap_001_seed_0043/lag_01/manifest.json,88c6b762113541eb71d683638167b138b373d6236ca325049be0f5959ca646a0,1578,Result metadata for manifest
results/robustness/lag_profiles/fits/bootstrap_001_seed_0043/lag_01/result.npz,052521703c009bfd930792d2727225c3bf02fb8db3085217c6a1ad3d64b81a3b,93009,Portable numerical result archive for result
results/robustness/lag_profiles/fits/bootstrap_001_seed_0043/lag_02/manifest.json,55254ddcb945c7004aa96355824e290336870c0c878029e8f37f8288473e4f73,1579,Result metadata for manifest
results/robustness/lag_profiles/fits/bootstrap_001_seed_0043/lag_02/result.npz,6457b6cc7d82e8b5f91dd2b2ad0d37905d9fd55c56a42f6c8d4aa8633718578b,93484,Portable numerical result archive for result
results/robustness/lag_profiles/fits/bootstrap_001_seed_0043/lag_03/manifest.json,0692aaf602835f44ec8dbc5964beec8818e1bd620e302514231fd28e5992509a,1577,Result metadata for manifest
results/robustness/lag_profiles/fits/bootstrap_001_seed_0043/lag_03/result.npz,7888b694722833677b0502ae5cbf9d47307ee2b7fc016a4bec66c41be4e0fdaa,93792,Portable numerical result archive for result
results/robustness/lag_profiles/fits/bootstrap_001_seed_0043/lag_05/manifest.json,6100fbd6ac2ec41515aad631ca20b91f1fd600105728fe0538de6eea2ac1fb5c,1580,Result metadata for manifest
results/robustness/lag_profiles/fits/bootstrap_001_seed_0043/lag_05/result.npz,beb9ba39c8d9facda38277c792c18a779fcbe8c217d7d02ad6f0157e3a312654,94610,Portable numerical result archive for result
results/robustness/lag_profiles/fits/bootstrap_001_seed_0043/lag_08/manifest.json,4b9e9e7aafc33d26b2cd77761adb81042fd43dbec97fe2e6fe8074cf0d368dfa,1579,Result metadata for manifest
results/robustness/lag_profiles/fits/bootstrap_001_seed_0043/lag_08/result.npz,797b5021fc9cea454065ed3291328e77aee793e8f0a2b7b1c4b0ab807834eeb9,96713,Portable numerical result archive for result
results/robustness/lag_profiles/fits/bootstrap_001_seed_0043/lag_10/manifest.json,620c3dba94e3e6e98aeca5823e71ddf4da20e91a91c567d9027e2d51f28d0b0d,1582,Result metadata for manifest
results/robustness/lag_profiles/fits/bootstrap_001_seed_0043/lag_10/result.npz,c92a2a1f47a6d82ceb8c9e99d221ceed9d775bb3963c8c4ff3221e2e0e91fee7,96928,Portable numerical result archive for result
results/robustness/lag_profiles/fits/bootstrap_001_seed_0043/lag_15/manifest.json,1523f1f3d6757c4fb6a6f7d7b37b3b5841142d3238dde4bdf3e73a4c5c2a0aca,1581,Result metadata for manifest
results/robustness/lag_profiles/fits/bootstrap_001_seed_0043/lag_15/result.npz,bb5f1bb15f9fbe537bee3d44146f22d7968b7dc8643632c94f646218a01d02f5,99576,Portable numerical result archive for result
results/robustness/lag_profiles/fits/bootstrap_001_seed_0043/lag_20/manifest.json,1c81ea8a28b644c8bef1ed4e0d27928b9d6eedf5a491d81d48de376f341e82f2,1579,Result metadata for manifest
results/robustness/lag_profiles/fits/bootstrap_001_seed_0043/lag_20/result.npz,752153f698d648a0ccf0434d6e027bef6a276b192486cd92534332d8c3fa04f4,99079,Portable numerical result archive for result
results/robustness/lag_profiles/fits/bootstrap_002_seed_0042/lag_01/manifest.json,583c4ba3c69e75dcbff1f233ebfb9251bbd9533d6b3a479ee0a00e641abaf702,1574,Result metadata for manifest
results/robustness/lag_profiles/fits/bootstrap_002_seed_0042/lag_01/result.npz,52c7e25d351e672118676894977b4f2de92c3e8ef176b5737aec4c743f9dfbfb,92488,Portable numerical result archive for result
results/robustness/lag_profiles/fits/bootstrap_002_seed_0042/lag_02/manifest.json,df87e72214842747b3d6b68c484a285126c67a81a07e331223a656c62bdb107c,1578,Result metadata for manifest
results/robustness/lag_profiles/fits/bootstrap_002_seed_0042/lag_02/result.npz,c1dd7824fe94b1855feac829ff48359fb106a93b61fa82d4af34f0d4ff413115,92884,Portable numerical result archive for result
results/robustness/lag_profiles/fits/bootstrap_002_seed_0042/lag_03/manifest.json,af92fc16587faaf85e3967f88369dcedca0fd2f7e06fa1de1aabbb2b02f12589,1578,Result metadata for manifest
results/robustness/lag_profiles/fits/bootstrap_002_seed_0042/lag_03/result.npz,e3bfc6ad2dc99fe20b026d9f94c6b19205848c6cba0fe72c12281b443dc29470,93172,Portable numerical result archive for result
results/robustness/lag_profiles/fits/bootstrap_002_seed_0042/lag_05/manifest.json,92d324e1b080b943c84d82a129d63cba33d5f977c06d38bbbcd5b7c9fb6d98d5,1578,Result metadata for manifest
results/robustness/lag_profiles/fits/bootstrap_002_seed_0042/lag_05/result.npz,775355d785b223ab0e423f896b9847e50cc4e7fd228be3d88dcf68fd30fdc89f,94070,Portable numerical result archive for result
results/robustness/lag_profiles/fits/bootstrap_002_seed_0042/lag_08/manifest.json,783267287f1011835cf634754f39bc78f07a75d3bcf3ef061d5296775f7ef470,1577,Result metadata for manifest
results/robustness/lag_profiles/fits/bootstrap_002_seed_0042/lag_08/result.npz,a4e2bd2aae5d39f5055c1067f9478b6a3a6834a4f896756af822979ad7d25ce9,96558,Portable numerical result archive for result
results/robustness/lag_profiles/fits/bootstrap_002_seed_0042/lag_10/manifest.json,27b834518d944adda8af44be34770d50bcaf3989755f4fc321e91ce7861edad1,1578,Result metadata for manifest
results/robustness/lag_profiles/fits/bootstrap_002_seed_0042/lag_10/result.npz,ef52cb2ab81c4fe2f43c1915e10866e500fb1e9c95ae9e2f55bc3810ec46a214,96730,Portable numerical result archive for result
results/robustness/lag_profiles/fits/bootstrap_002_seed_0042/lag_15/manifest.json,5d739256582cc32a17200209550023d3aada1a2b851245b186eb6075c86a4832,1580,Result metadata for manifest
results/robustness/lag_profiles/fits/bootstrap_002_seed_0042/lag_15/result.npz,0880c0a7efc5f3f7ea6ae677d97130a0dbcbb15301d4909fb7e3a219e27542dd,99353,Portable numerical result archive for result
results/robustness/lag_profiles/fits/bootstrap_002_seed_0042/lag_20/manifest.json,7eb521ef63eca47cc684c5e7127f67ca81826d7e29195271243079e41129ceaf,1578,Result metadata for manifest
results/robustness/lag_profiles/fits/bootstrap_002_seed_0042/lag_20/result.npz,1e57ad8c1d0d1371c7c7e43f055cbd33a9c5ca349161beefeaa7c8c8cfd28992,98773,Portable numerical result archive for result
results/robustness/lag_profiles/fits/bootstrap_002_seed_0043/lag_01/manifest.json,e72240e8dfc391d2962a27b53077e467432142e1c595747fdc9482232cf31df3,1576,Result metadata for manifest
results/robustness/lag_profiles/fits/bootstrap_002_seed_0043/lag_01/result.npz,34abb212dda2e44edbf53575fd7761f4ca6bf41407b7c16317258f2cef8fdb8d,92324,Portable numerical result archive for result
results/robustness/lag_profiles/fits/bootstrap_002_seed_0043/lag_02/manifest.json,84427673daf72dfeb0cc96f28f860523dccad06fb89f6a39b1221f383905c2c9,1577,Result metadata for manifest
results/robustness/lag_profiles/fits/bootstrap_002_seed_0043/lag_02/result.npz,92f23f8aa9e409630385b2e7b8ff949d62e847685865d0a9a91a13c926b3445a,92960,Portable numerical result archive for result
results/robustness/lag_profiles/fits/bootstrap_002_seed_0043/lag_03/manifest.json,9cc52a6b49e2e222f786776d2b18e02884bd9335375ac12f68e7121b96a58cc4,1575,Result metadata for manifest
results/robustness/lag_profiles/fits/bootstrap_002_seed_0043/lag_03/result.npz,4867dabfb916e8df900695bda3e52df14c7f9b8f12d14fd6c86553786bf986dd,93341,Portable numerical result archive for result
results/robustness/lag_profiles/fits/bootstrap_002_seed_0043/lag_05/manifest.json,cd92ac407a1046ff069b1e7b1e54d7007e7fbd9667218c041e6c1e10e3fd67a3,1578,Result metadata for manifest
results/robustness/lag_profiles/fits/bootstrap_002_seed_0043/lag_05/result.npz,cd5006d39a0dfd1cc5464fba861c615639faec1166bd4ceceeffeabafec09814,94211,Portable numerical result archive for result
results/robustness/lag_profiles/fits/bootstrap_002_seed_0043/lag_08/manifest.json,ad124a24296e0145fa2601f554a9fde37438532ef2e4ecacaae7234032f16097,1577,Result metadata for manifest
results/robustness/lag_profiles/fits/bootstrap_002_seed_0043/lag_08/result.npz,fe78cb400b807cccffffcbed09c751f5caf73918ca10919f2690757fb6c6ff03,96613,Portable numerical result archive for result
results/robustness/lag_profiles/fits/bootstrap_002_seed_0043/lag_10/manifest.json,50fe73a4d823877f5e16105bfa911e4ab3358352f519a14399b8f6c5186b94ea,1580,Result metadata for manifest
results/robustness/lag_profiles/fits/bootstrap_002_seed_0043/lag_10/result.npz,6ed31940520d8733f37fc1942b474593654bcc4652226f9606e86e354765eaac,96723,Portable numerical result archive for result
results/robustness/lag_profiles/fits/bootstrap_002_seed_0043/lag_15/manifest.json,591e7fce105ee435062ea633eb3c0d6741c236a443f12581b2e1931b6b4c281a,1579,Result metadata for manifest
results/robustness/lag_profiles/fits/bootstrap_002_seed_0043/lag_15/result.npz,38f8846c548b5ea93f689a41520ff13d41966c960975be42e23c9972e5eeb88d,99519,Portable numerical result archive for result
results/robustness/lag_profiles/fits/bootstrap_002_seed_0043/lag_20/manifest.json,2e3e0d6a41d8712596ab8a28528c4d6d77c4a4ed9d8aca9a6b3828d293f53bcf,1577,Result metadata for manifest
results/robustness/lag_profiles/fits/bootstrap_002_seed_0043/lag_20/result.npz,0910b83dd8e3bebbae8003dd5587bf8a0da2602e2d3d1bdf6ed4f35207096aaf,98758,Portable numerical result archive for result
results/robustness/lag_profiles/fits/bootstrap_003_seed_0042/lag_01/manifest.json,ac939160638b7b7c8d231b34d9dfc4a48dd8e3d81b4fc864bfeeb0cbaa7dccd9,1576,Result metadata for manifest
results/robustness/lag_profiles/fits/bootstrap_003_seed_0042/lag_01/result.npz,e45ab4e0630f425ca2e9a0f02a0a04d72ac38d56d4af7d890ade010784ee9251,92716,Portable numerical result archive for result
results/robustness/lag_profiles/fits/bootstrap_003_seed_0042/lag_02/manifest.json,dceea70d7f1993cebc3a8f2fcabc65ec68cd7207d23a8ebb91f2ec14d8e4bd65,1580,Result metadata for manifest
results/robustness/lag_profiles/fits/bootstrap_003_seed_0042/lag_02/result.npz,cb771cfc694a6595af1b08b348c5eed373b41a65360590a39bd44681e91f56d8,93522,Portable numerical result archive for result
results/robustness/lag_profiles/fits/bootstrap_003_seed_0042/lag_03/manifest.json,0942504694fc5f8cd0e30bf9af8ab49c7a18d42f03896fff7e1347de1fee4697,1580,Result metadata for manifest
results/robustness/lag_profiles/fits/bootstrap_003_seed_0042/lag_03/result.npz,703e90c8726a6b278c561f52018179929fcacc13f4da6525e446ac9a5d61b023,93831,Portable numerical result archive for result
results/robustness/lag_profiles/fits/bootstrap_003_seed_0042/lag_05/manifest.json,edc3ece7bec36c5a093f8b752e3a68de6e2801e2435f6b5516d0628baa2dda66,1580,Result metadata for manifest
results/robustness/lag_profiles/fits/bootstrap_003_seed_0042/lag_05/result.npz,61c3ba7e263d1662e7bc7c77dd6f34dceadeab2a1e9650c768b2d1aad720023e,94518,Portable numerical result archive for result
results/robustness/lag_profiles/fits/bootstrap_003_seed_0042/lag_08/manifest.json,598c623f9b714ecdb1e9780a347cb6361cc2b138418d6e479d9d6c5d5a3bf177,1579,Result metadata for manifest
results/robustness/lag_profiles/fits/bootstrap_003_seed_0042/lag_08/result.npz,d20dc6afd5369bd793ef996326661047be656f2cdd1d2d1fe3f9fec8bf37dfbe,97125,Portable numerical result archive for result
results/robustness/lag_profiles/fits/bootstrap_003_seed_0042/lag_10/manifest.json,ed3d07e1ed418345df078d754773a525f316a99de2bf066108bffa193261987e,1580,Result metadata for manifest
results/robustness/lag_profiles/fits/bootstrap_003_seed_0042/lag_10/result.npz,540d88d768ec9da40d9a23641dc40ba2ff2bc5c542c07616dc9ca70de3a821bc,97284,Portable numerical result archive for result
results/robustness/lag_profiles/fits/bootstrap_003_seed_0042/lag_15/manifest.json,49432f31b08c0092768ed6b555a4ed96ef8753f6aece0b41233bc6e2ffbea965,1582,Result metadata for manifest
results/robustness/lag_profiles/fits/bootstrap_003_seed_0042/lag_15/result.npz,9641271106ac8c53fb8894023872bb6c7964cb80a934ee0d43a48868ffa62ef4,99629,Portable numerical result archive for result
results/robustness/lag_profiles/fits/bootstrap_003_seed_0042/lag_20/manifest.json,771d9bc4eb2e1682fe8b1da9117a6e3b889c60fd62b90c4b6b5ce48697966fa8,1580,Result metadata for manifest
results/robustness/lag_profiles/fits/bootstrap_003_seed_0042/lag_20/result.npz,5c15946ef79dfb5564891e83a90352b88b923704106d27c08cd53218c3cd2aa3,99137,Portable numerical result archive for result
results/robustness/lag_profiles/fits/bootstrap_003_seed_0043/lag_01/manifest.json,6cd9df7db35877331cb4cfcf81640da37d40a30f88f3689872c55ea587812c2f,1578,Result metadata for manifest
results/robustness/lag_profiles/fits/bootstrap_003_seed_0043/lag_01/result.npz,58ea41ebaee0b4adcecf245bf25d8af4f4e86d2cb02926b71dd2c257d836c360,92663,Portable numerical result archive for result
results/robustness/lag_profiles/fits/bootstrap_003_seed_0043/lag_02/manifest.json,19cc74b4a80639ba1a431720509853791917f0e1da9cd1c8b46b62412ec7bd31,1579,Result metadata for manifest
results/robustness/lag_profiles/fits/bootstrap_003_seed_0043/lag_02/result.npz,4d090eae65e7902b3bad00df47a344b87fa8137f81b809cd14e1934dee8f1144,93444,Portable numerical result archive for result
results/robustness/lag_profiles/fits/bootstrap_003_seed_0043/lag_03/manifest.json,9d4a85922c74b0fffb2ae14426d5b8e77ce089104a71243910fc1be53871958e,1577,Result metadata for manifest
results/robustness/lag_profiles/fits/bootstrap_003_seed_0043/lag_03/result.npz,8186c522310da3db7e3adc4c01a026145edc02f20f3a208410df20b7b23f3c47,94027,Portable numerical result archive for result
results/robustness/lag_profiles/fits/bootstrap_003_seed_0043/lag_05/manifest.json,951c9b775361264e891ab4bedc20925b6f7e51d4dd51a84b06c65c80dc13e547,1580,Result metadata for manifest
results/robustness/lag_profiles/fits/bootstrap_003_seed_0043/lag_05/result.npz,e3d023effaeb25503e919e9ee5b19fb369b5370fb4abfc4234e64189655bd94c,94853,Portable numerical result archive for result
results/robustness/lag_profiles/fits/bootstrap_003_seed_0043/lag_08/manifest.json,f58903c63bc5bcce3221ff0afb886e2f680cc95f3b9b609f86c5e78ce691baba,1579,Result metadata for manifest
results/robustness/lag_profiles/fits/bootstrap_003_seed_0043/lag_08/result.npz,a5558fad2ce8cc35a795255a135f91ad67f87b0aace451cbb5b9e47f607b60e9,96927,Portable numerical result archive for result
results/robustness/lag_profiles/fits/bootstrap_003_seed_0043/lag_10/manifest.json,5ae2dab86b7cfdb16c3cacbc1997bddb4f7cf57855bf5bd1c6fe24bffee2275c,1582,Result metadata for manifest
results/robustness/lag_profiles/fits/bootstrap_003_seed_0043/lag_10/result.npz,c3efd386dea1c52c1255321ec9668617225fdab673b45e0e05b8cbc165c101a2,96964,Portable numerical result archive for result
results/robustness/lag_profiles/fits/bootstrap_003_seed_0043/lag_15/manifest.json,817ebabb9f2ffd4a91028586689f959fcfc02d776018189c797ac23f3e2b3f0a,1581,Result metadata for manifest
results/robustness/lag_profiles/fits/bootstrap_003_seed_0043/lag_15/result.npz,5e49ead0c5b73ce48753bdf8c6d00171887671a144af3351f0f54e94575d0651,99721,Portable numerical result archive for result
results/robustness/lag_profiles/fits/bootstrap_003_seed_0043/lag_20/manifest.json,ca00b8bb699a64fe98df5873f3547a02e4f81f46682c1f65b2ad4ffac2a3de72,1579,Result metadata for manifest
results/robustness/lag_profiles/fits/bootstrap_003_seed_0043/lag_20/result.npz,1d8004e69a70df301bee6a0fea1d4c25acaababa07a17007533027d2fc537ddc,99127,Portable numerical result archive for result
results/robustness/lag_profiles/fits/full_seed_0042/lag_01/manifest.json,bd32509087dbac27e3718115618633fb095e912a7e86bc8822d760457e81eb15,1563,Result metadata for manifest
results/robustness/lag_profiles/fits/full_seed_0042/lag_01/result.npz,73b67c3ff6f920fa19f322b45a17da1d18824bbabe89283c50e5c67fb6b6130a,91872,Portable numerical result archive for result
results/robustness/lag_profiles/fits/full_seed_0042/lag_02/manifest.json,30b0cc81d43652828f6f424d31a45a68d1263ba93c65344497703eab99fa8bdf,1567,Result metadata for manifest
results/robustness/lag_profiles/fits/full_seed_0042/lag_02/result.npz,e72b13ce893f60fa899043603765da120d07a7135ae48b8c7917a0c0e6d2c35a,93656,Portable numerical result archive for result
results/robustness/lag_profiles/fits/full_seed_0042/lag_03/manifest.json,f83f5444a18ddbf68a18f5207081fc601d696f49754a399b67d98745b6d5d074,1567,Result metadata for manifest
results/robustness/lag_profiles/fits/full_seed_0042/lag_03/result.npz,32886bf7302bbbefe68fc9d455b2e053ec6ddfa5c95a7f9560950c94576e23cf,94103,Portable numerical result archive for result
results/robustness/lag_profiles/fits/full_seed_0042/lag_05/manifest.json,faadbf008510582ce802c26565ded10d8043f32908fef6aecabf885ee8fd2f90,1567,Result metadata for manifest
results/robustness/lag_profiles/fits/full_seed_0042/lag_05/result.npz,ede76603ac53bf7878075b0f0e3c9873be5353a07e0119ba494a42ef39bd9925,94729,Portable numerical result archive for result
results/robustness/lag_profiles/fits/full_seed_0042/lag_08/manifest.json,5210aee6555cf2cf896b77b22458e5e95fe3aaffd0755ee1b4e20947603aba0b,1566,Result metadata for manifest
results/robustness/lag_profiles/fits/full_seed_0042/lag_08/result.npz,8c1e7d55e5d3d7d3daa899627eb255812415bccd6ecfd352e6337320f4d22ed4,97116,Portable numerical result archive for result
results/robustness/lag_profiles/fits/full_seed_0042/lag_10/manifest.json,70c4342d87969777c084356d21e8c3c150d244df3ecd2145b428f7fcd1a84f57,1567,Result metadata for manifest
results/robustness/lag_profiles/fits/full_seed_0042/lag_10/result.npz,d2ddc9ce5ac6d6b1dc3f2c1d11882b6cf9967a67c270412e271c17a116ac442f,97444,Portable numerical result archive for result
results/robustness/lag_profiles/fits/full_seed_0042/lag_15/manifest.json,146bbff7046e4d582d71977849b6c04e6ca1968ed229bdfc0b2ff8059c807755,1569,Result metadata for manifest
results/robustness/lag_profiles/fits/full_seed_0042/lag_15/result.npz,646995faf263f904946af2ed1aad68219572d5b93853aa799d3458df80cc96e0,99800,Portable numerical result archive for result
results/robustness/lag_profiles/fits/full_seed_0042/lag_20/manifest.json,e566c47f9f59add9af3933c322d66b2944fe67d826302bd6f636ddcfbfece852,1567,Result metadata for manifest
results/robustness/lag_profiles/fits/full_seed_0042/lag_20/result.npz,b6c61e613690a97ffc286cda52c12766bce86054774b7a0291ee28c58c3b70d0,99284,Portable numerical result archive for result
results/robustness/lag_profiles/fits/full_seed_0043/lag_01/manifest.json,afc6a93cf1e69d0ae2c330d24f5eb73b6e6be82e7f255a659eec5ff77fd8c707,1565,Result metadata for manifest
results/robustness/lag_profiles/fits/full_seed_0043/lag_01/result.npz,c30be91098b7221d73892efd29c8ba5f2ff49993068884d0e88cb96a6f92b6ba,91654,Portable numerical result archive for result
results/robustness/lag_profiles/fits/full_seed_0043/lag_02/manifest.json,e4fb3c4250c44e7d9d725cc13e09cae523a97a2a98738aa09b86131b59cdd9e5,1566,Result metadata for manifest
results/robustness/lag_profiles/fits/full_seed_0043/lag_02/result.npz,25d576d898fad389cbec0b7d2a6fa21e669603f6e1cc9ba17293ab3c4cc28b20,93951,Portable numerical result archive for result
results/robustness/lag_profiles/fits/full_seed_0043/lag_03/manifest.json,509c1c46e8d3f3d9dcf4b7c92de04794d2ff2de85cc4a2a249d0af942fb87ee1,1564,Result metadata for manifest
results/robustness/lag_profiles/fits/full_seed_0043/lag_03/result.npz,22e4c292fc5c85e4a38f0f5492b967f7781a0bf7dbb73fb13ba046983b2b7af7,94287,Portable numerical result archive for result
results/robustness/lag_profiles/fits/full_seed_0043/lag_05/manifest.json,86bae59f6db9081f4ed386a572c5b5fbd200b3d6468af838a17d2554a82ac138,1567,Result metadata for manifest
results/robustness/lag_profiles/fits/full_seed_0043/lag_05/result.npz,2b8513b834d61b41bb5b2aa26685793b7891cb614ce431e043c562c2ebe24c82,95226,Portable numerical result archive for result
results/robustness/lag_profiles/fits/full_seed_0043/lag_08/manifest.json,30626c7b1ecc74d44d4a29dd5bf8bb964bfd4c75c7d58fe71853ae18c331c4ac,1566,Result metadata for manifest
results/robustness/lag_profiles/fits/full_seed_0043/lag_08/result.npz,38fe81781b8f4969e600d7ac016a651daabefd49809ce971c9d23bb0a4f0f3fc,96906,Portable numerical result archive for result
results/robustness/lag_profiles/fits/full_seed_0043/lag_10/manifest.json,541933bd3b2f2ff03863048b87948be49fb8b186d6a0fb6775536885be01f761,1569,Result metadata for manifest
results/robustness/lag_profiles/fits/full_seed_0043/lag_10/result.npz,10514e604ed295808fbd8203a95d12b1881b1ee5495e41a21a3913754cb5e8da,97279,Portable numerical result archive for result
results/robustness/lag_profiles/fits/full_seed_0043/lag_15/manifest.json,63b9bf2f36e16fc9856b0cf07a7c50dea81a43fd084b86e864e14cf226769e88,1568,Result metadata for manifest
results/robustness/lag_profiles/fits/full_seed_0043/lag_15/result.npz,68bd62ebea007eee1d3a751aa8b00faaedee8f6c97b0f075e3955978b94590ef,99788,Portable numerical result archive for result
results/robustness/lag_profiles/fits/full_seed_0043/lag_20/manifest.json,99bae91e871c593f6659622b5594a2f92242b4ac9209c6fcb26f55c3f87632ca,1566,Result metadata for manifest
results/robustness/lag_profiles/fits/full_seed_0043/lag_20/result.npz,37480c505966c64dc7c97378ab0fa7ef485d67456db1cd0c4e2328f3be96bd98,99298,Portable numerical result archive for result
results/robustness/lag_profiles/fits/full_seed_0044/lag_01/manifest.json,60747de3130aa3a0171c6ede9adccd1af29aaa061214fb8efe8b2bca7bb89ba7,1565,Result metadata for manifest
results/robustness/lag_profiles/fits/full_seed_0044/lag_01/result.npz,d2f6e8aae898d52bd5ffbc88d1c905f751ca0df1d1644ade943f1bbdcf8ccb0d,91890,Portable numerical result archive for result
results/robustness/lag_profiles/fits/full_seed_0044/lag_02/manifest.json,f586a50a4f2c5967387f6777eb932c1dbba713a984c64b0a5a6d97236835b8bd,1567,Result metadata for manifest
results/robustness/lag_profiles/fits/full_seed_0044/lag_02/result.npz,c51706a9caa669c5c1fc2d69671f4fab308812ec7ad4a1b051f4039d7d383bb7,93727,Portable numerical result archive for result
results/robustness/lag_profiles/fits/full_seed_0044/lag_03/manifest.json,655f1623742f1ba1114cc9f14d859e5be4f8f6bebb4cd54b122db2ff02b2e91c,1566,Result metadata for manifest
results/robustness/lag_profiles/fits/full_seed_0044/lag_03/result.npz,07f5afcf05ae40b9298862179373b09d82f7624537a9fb6cb75f7765ab599220,94269,Portable numerical result archive for result
results/robustness/lag_profiles/fits/full_seed_0044/lag_05/manifest.json,eab3af386c55481db15f5dbfc2d58c21dc76354c5e924789001fcef4b70950e6,1568,Result metadata for manifest
results/robustness/lag_profiles/fits/full_seed_0044/lag_05/result.npz,50c67e1759e2a1a66b86877334c42e76d8fd0833c7fcaa59f246d35a2dc2b2dc,95027,Portable numerical result archive for result
results/robustness/lag_profiles/fits/full_seed_0044/lag_08/manifest.json,ea5d5f57ac333d847a255a7261d923509e426cc6af97eb50e88a65a2e3d98534,1567,Result metadata for manifest
results/robustness/lag_profiles/fits/full_seed_0044/lag_08/result.npz,f5f5b3894800a8dc112eab4144dc11bbdf1f6bd79d054b769b2e7bb2862483df,97246,Portable numerical result archive for result
results/robustness/lag_profiles/fits/full_seed_0044/lag_10/manifest.json,939124e91d29d3cb983d635e56f495c236ede15a96addf060aa54810b0929346,1565,Result metadata for manifest
results/robustness/lag_profiles/fits/full_seed_0044/lag_10/result.npz,7db65510c04ff492f6fddc70af2e65a059b0611758c95ebe7a276a5d57be35d5,97132,Portable numerical result archive for result
results/robustness/lag_profiles/fits/full_seed_0044/lag_15/manifest.json,db834d70bd3d9ea1df096501ebe4e0633121a748f00de51719587946d0aff842,1567,Result metadata for manifest
results/robustness/lag_profiles/fits/full_seed_0044/lag_15/result.npz,5224daa9bdc2a1c81d84b587e17486ad0c3468894221ab418403ff4182ee47c3,99738,Portable numerical result archive for result
results/robustness/lag_profiles/fits/full_seed_0044/lag_20/manifest.json,7be15d6f13eafefb2cab2776328d84d127b8caa863bcffe2816ff7aecc6362b6,1566,Result metadata for manifest
results/robustness/lag_profiles/fits/full_seed_0044/lag_20/result.npz,f138ff9870003bc93fd684b7043336ab5d8e0cfd9b5d5886ba626cbd380755e8,99193,Portable numerical result archive for result
results/robustness/lag_profiles/production_lineage_lag2plus/order_frequency.csv,5d6389e3d8b6b8cf2f0f59cc881ddc7852727703f9a45d95ebe0de03cd8cca34,422,Validated result table for order frequency
results/robustness/lag_profiles/production_lineage_lag2plus/profile_metrics.csv,8c43fe7718ace53dc228a307ef24d78ed1de1511791b1bbf6dbc047652fbb8a7,6068,Validated result table for profile metrics
results/robustness/lag_profiles/production_lineage_lag2plus/profile_order.csv,5b0718efb29b0eaccbecdc76f486ead094192461ceeb70d4fdd745efed246dc8,1300,Validated result table for profile order
